행정구역,남자,여자,평균
서울특별시  (1100000000),41.2,42.9,42
서울특별시 종로구 (1111000000),43.3,44.9,44.1
서울특별시 중구 (1114000000),43.7,45.2,44.5
서울특별시 용산구 (1117000000),42.4,44.5,43.5
서울특별시 성동구 (1120000000),41.1,42.6,41.8
서울특별시 광진구 (1121500000),40.6,41.9,41.3
서울특별시 동대문구 (1123000000),42.3,44.1,43.2
서울특별시 중랑구 (1126000000),42.5,44.2,43.3
서울특별시 성북구 (1129000000),41.4,43.3,42.4
서울특별시 강북구 (1130500000),43.4,45.6,44.5
서울특별시 도봉구 (1132000000),42.6,44.8,43.7
서울특별시 노원구 (1135000000),40.4,43,41.7
서울특별시 은평구 (1138000000),41.9,44,43
서울특별시 서대문구 (1141000000),41.8,43.9,42.9
서울특별시 마포구 (1144000000),40.3,41.9,41.1
서울특별시 양천구 (1147000000),40,41.8,40.9
서울특별시 강서구 (1150000000),40.4,42.1,41.3
서울특별시 구로구 (1153000000),41.6,43,42.3
서울특별시 금천구 (1154500000),42.5,44.1,43.3
서울특별시 영등포구 (1156000000),41.7,43,42.3
서울특별시 동작구 (1159000000),41,42.9,42
서울특별시 관악구 (1162000000),40.8,42.5,41.6
서울특별시 서초구 (1165000000),39.6,40.9,40.3
서울특별시 강남구 (1168000000),39.6,41.1,40.4
서울특별시 송파구 (1171000000),39.9,41.3,40.6
서울특별시 강동구 (1174000000),41,42.8,41.9
부산광역시  (2600000000),42.5,45,43.8
부산광역시 중구 (2611000000),47.1,50.3,48.7
부산광역시 서구 (2614000000),45.7,48.6,47.2
부산광역시 동구 (2617000000),46.7,50.2,48.4
부산광역시 영도구 (2620000000),46.4,49.9,48.2
부산광역시 부산진구 (2623000000),43,45.4,44.2
부산광역시 동래구 (2626000000),42,44.7,43.4
부산광역시 남구 (2629000000),42.4,45.1,43.8
부산광역시 북구 (2632000000),41.6,44,42.8
부산광역시 해운대구 (2635000000),41.4,44,42.7
부산광역시 사하구 (2638000000),42.2,44.6,43.4
부산광역시 금정구 (2641000000),43.1,46,44.6
부산광역시 강서구 (2644000000),38,38.9,38.4
부산광역시 연제구 (2647000000),42.5,44.9,43.8
부산광역시 수영구 (2650000000),43.6,46.1,44.9
부산광역시 사상구 (2653000000),42.7,44.9,43.8
부산광역시 기장군 (2671000000),39.1,41.6,40.4
대구광역시  (2700000000),40.7,43.5,42.1
대구광역시 중구 (2711000000),43,45.9,44.5
대구광역시 동구 (2714000000),42,45.1,43.5
대구광역시 서구 (2717000000),44.6,47.9,46.2
대구광역시 남구 (2720000000),44.7,48.1,46.5
대구광역시 북구 (2723000000),39.6,42.1,40.9
대구광역시 수성구 (2726000000),40,42.9,41.4
대구광역시 달서구 (2729000000),39.7,42.2,41
대구광역시 달성군 (2771000000),38.2,40.3,39.2
인천광역시  (2800000000),40,41.9,40.9
인천광역시 중구 (2811000000),40.9,42.3,41.6
인천광역시 동구 (2814000000),43.6,46.7,45.1
인천광역시 미추홀구 (2817700000),41.4,43.8,42.6
인천광역시 연수구 (2818500000),37.9,39.4,38.7
인천광역시 남동구 (2820000000),39.4,41.3,40.3
인천광역시 부평구 (2823700000),40.5,42.5,41.5
인천광역시 계양구 (2824500000),40.1,41.8,41
인천광역시 서구 (2826000000),38.1,39.4,38.7
인천광역시 강화군 (2871000000),49.9,53.2,51.5
인천광역시 옹진군 (2872000000),45.7,51.3,48.1
광주광역시  (2900000000),38.8,41.2,40
광주광역시 동구 (2911000000),44.1,46.9,45.5
광주광역시 서구 (2914000000),39,41.4,40.2
광주광역시 남구 (2915500000),40.5,43.2,41.9
광주광역시 북구 (2917000000),39.5,42,40.7
광주광역시 광산구 (2920000000),36,37.7,36.8
대전광역시  (3000000000),39.5,41.6,40.5
대전광역시 동구 (3011000000),41.9,44.4,43.1
대전광역시 중구 (3014000000),42,44.3,43.2
대전광역시 서구 (3017000000),38.7,40.6,39.6
대전광역시 유성구 (3020000000),36.5,38.3,37.4
대전광역시 대덕구 (3023000000),40.9,43.1,42
울산광역시  (3100000000),39.1,41,40
울산광역시 중구 (3111000000),40.3,42.6,41.4
울산광역시 남구 (3114000000),39.4,41.3,40.3
울산광역시 동구 (3117000000),38.7,40.2,39.4
울산광역시 북구 (3120000000),36.4,37.7,37
울산광역시 울주군 (3171000000),40.3,42.3,41.3
세종특별자치시  (3600000000),36,37.2,36.6
세종특별자치시  (3611000000),36,37.2,36.6
경기도  (4100000000),39.3,41,40.2
경기도 수원시 (4111000000),37.9,39.7,38.8
경기도 성남시 (4113000000),40.1,41.9,41
경기도 의정부시 (4115000000),40.6,42.7,41.6
경기도 안양시 (4117000000),39.9,41.8,40.9
경기도 부천시 (4119000000),40.1,41.9,41
경기도 광명시 (4121000000),39.6,41.7,40.6
경기도 평택시 (4122000000),39,40.9,39.9
경기도 동두천시 (4125000000),42.5,45.2,43.9
경기도 안산시 (4127000000),39.1,40.5,39.8
경기도 고양시 (4128000000),39.8,41.7,40.8
경기도 과천시 (4129000000),40.1,42.8,41.5
경기도 구리시 (4131000000),39.8,41.5,40.7
경기도 남양주시 (4136000000),39.5,41.1,40.3
경기도 오산시 (4137000000),36.3,37.6,36.9
경기도 시흥시 (4139000000),38,39,38.5
경기도 군포시 (4141000000),39.4,41.3,40.3
경기도 의왕시 (4143000000),40.3,42.4,41.4
경기도 하남시 (4145000000),39.4,40.8,40.1
경기도 용인시 (4146000000),38.4,40,39.2
경기도 파주시 (4148000000),39,40.8,39.9
경기도 이천시 (4150000000),39.3,41.3,40.3
경기도 안성시 (4155000000),41.2,43.6,42.4
경기도 김포시 (4157000000),38.3,39.6,39
경기도 화성시 (4159000000),36.1,36.9,36.5
경기도 광주시 (4161000000),39.8,40.9,40.3
경기도 양주시 (4163000000),40.7,42.3,41.5
경기도 포천시 (4165000000),43.7,45.9,44.7
경기도 여주시 (4167000000),44,46.3,45.2
경기도 연천군 (4180000000),44.8,49.2,46.9
경기도 가평군 (4182000000),46.6,49.3,47.9
경기도 양평군 (4183000000),46,48.5,47.3
강원도  (4200000000),43,46.1,44.6
강원도 춘천시 (4211000000),41.3,44,42.7
강원도 원주시 (4213000000),40.4,42.7,41.5
강원도 강릉시 (4215000000),43.3,46.6,44.9
강원도 동해시 (4217000000),42.5,45.6,44
강원도 태백시 (4219000000),45,47.8,46.4
강원도 속초시 (4221000000),42.6,45.7,44.2
강원도 삼척시 (4223000000),44.5,48.6,46.5
강원도 홍천군 (4272000000),46.6,49.5,48
강원도 횡성군 (4273000000),48.4,51.5,49.9
강원도 영월군 (4275000000),48.1,51.9,49.9
강원도 평창군 (4276000000),48,51.1,49.5
강원도 정선군 (4277000000),47.8,51.2,49.4
강원도 철원군 (4278000000),42.2,47,44.5
강원도 화천군 (4279000000),42,46.9,44.3
강원도 양구군 (4280000000),41.2,45.5,43.3
강원도 인제군 (4281000000),42.5,46.3,44.2
강원도 고성군 (4282000000),46.5,52.3,49.2
강원도 양양군 (4283000000),48.3,52.3,50.3
충청북도  (4300000000),41.4,44.2,42.8
충청북도 청주시 (4311000000),38.7,41.1,39.9
충청북도 충주시 (4313000000),42.7,45.7,44.2
충청북도 제천시 (4315000000),43.8,46.5,45.2
충청북도 보은군 (4372000000),49.8,54.4,52.1
충청북도 옥천군 (4373000000),47.6,51.5,49.5
충청북도 영동군 (4374000000),47.9,52.2,50.1
충청북도 증평군 (4374500000),40.3,43.1,41.7
충청북도 진천군 (4375000000),41,43.7,42.3
충청북도 괴산군 (4376000000),51.1,55.2,53.1
충청북도 음성군 (4377000000),44,46.6,45.2
충청북도 단양군 (4380000000),48.9,52.8,50.9
충청남도  (4400000000),41.5,44.3,42.9
충청남도 천안시 (4413000000),37.6,39.1,38.3
충청남도 공주시 (4415000000),45.8,49.3,47.5
충청남도 보령시 (4418000000),45.2,49,47.1
충청남도 아산시 (4420000000),38.1,39.9,39
충청남도 서산시 (4421000000),41,44.1,42.5
충청남도 논산시 (4423000000),45.5,49.2,47.3
충청남도 계룡시 (4425000000),37.1,39.3,38.2
충청남도 당진시 (4427000000),41.2,43.8,42.4
충청남도 금산군 (4471000000),47.8,52,49.9
충청남도 부여군 (4476000000),49.1,53.9,51.5
충청남도 서천군 (4477000000),50,54.7,52.4
충청남도 청양군 (4479000000),49.9,54.5,52.2
충청남도 홍성군 (4480000000),43.6,47,45.3
충청남도 예산군 (4481000000),48.3,52.3,50.3
충청남도 태안군 (4482500000),47.8,52,49.8
전라북도  (4500000000),42.5,45.7,44.1
전라북도 전주시 (4511000000),39.3,41.7,40.5
전라북도 군산시 (4513000000),41.5,44,42.7
전라북도 익산시 (4514000000),41.7,44.7,43.2
전라북도 정읍시 (4518000000),45.4,49.9,47.7
전라북도 남원시 (4519000000),45.5,49.9,47.7
전라북도 김제시 (4521000000),47.6,52.4,50
전라북도 완주군 (4571000000),43.4,46.3,44.8
전라북도 진안군 (4572000000),49.7,54,51.8
전라북도 무주군 (4573000000),48.8,53.7,51.3
전라북도 장수군 (4574000000),48.6,53.6,51.1
전라북도 임실군 (4575000000),49.4,55.1,52.2
전라북도 순창군 (4577000000),48.1,53.1,50.7
전라북도 고창군 (4579000000),48,53.9,51
전라북도 부안군 (4580000000),48.1,53.3,50.7
전라남도  (4600000000),43.6,47.3,45.5
전라남도 목포시 (4611000000),39.9,42.5,41.2
전라남도 여수시 (4613000000),41.9,44.7,43.3
전라남도 순천시 (4615000000),39.9,42.6,41.3
전라남도 나주시 (4617000000),43.1,46.8,44.9
전라남도 광양시 (4623000000),39,41.1,40
전라남도 담양군 (4671000000),48.3,52.6,50.4
전라남도 곡성군 (4672000000),49.4,55,52.3
전라남도 구례군 (4673000000),48.9,54,51.5
전라남도 고흥군 (4677000000),51.8,57.7,54.9
전라남도 보성군 (4678000000),50.1,56,53.1
전라남도 화순군 (4679000000),45.2,49.4,47.3
전라남도 장흥군 (4680000000),48.3,54,51.2
전라남도 강진군 (4681000000),48.5,53.7,51.2
전라남도 해남군 (4682000000),47.7,52.2,50
전라남도 영암군 (4683000000),45,49.7,47.3
전라남도 무안군 (4684000000),42,45.3,43.7
전라남도 함평군 (4686000000),49.4,55.5,52.5
전라남도 영광군 (4687000000),46,50.8,48.4
전라남도 장성군 (4688000000),46.8,51.1,48.9
전라남도 완도군 (4689000000),47.5,52.7,50.1
전라남도 진도군 (4690000000),48.3,53.8,51.1
전라남도 신안군 (4691000000),50.2,56.3,53.1
경상북도  (4700000000),43,46.6,44.8
경상북도 포항시 (4711000000),41.3,44,42.6
경상북도 경주시 (4713000000),43.8,47.6,45.7
경상북도 김천시 (4715000000),43.4,47.5,45.5
경상북도 안동시 (4717000000),44.3,48.1,46.2
경상북도 구미시 (4719000000),36.7,38.5,37.6
경상북도 영주시 (4721000000),45.5,49.7,47.6
경상북도 영천시 (4723000000),46.8,51.2,49
경상북도 상주시 (4725000000),47.4,52.7,50.1
경상북도 문경시 (4728000000),46.9,52,49.5
경상북도 경산시 (4729000000),40.7,43.5,42.1
경상북도 군위군 (4772000000),53,58.3,55.6
경상북도 의성군 (4773000000),53.2,58.6,56
경상북도 청송군 (4775000000),51.4,56.3,53.9
경상북도 영양군 (4776000000),50.9,56.3,53.6
경상북도 영덕군 (4777000000),50.2,55.9,53.2
경상북도 청도군 (4782000000),51.6,56.7,54.2
경상북도 고령군 (4783000000),48.4,52.6,50.5
경상북도 성주군 (4784000000),49.3,53.8,51.5
경상북도 칠곡군 (4785000000),39.8,42.3,41
경상북도 예천군 (4790000000),47,51.7,49.4
경상북도 봉화군 (4792000000),50.9,55.5,53.2
경상북도 울진군 (4793000000),45.8,51.4,48.6
경상북도 울릉군 (4794000000),47.8,50.9,49.2
경상남도  (4800000000),40.9,43.9,42.4
경상남도 창원시 (4812000000),39.9,42.3,41.1
경상남도 진주시 (4817000000),40.1,43.6,41.9
경상남도 통영시 (4822000000),42.1,44.8,43.4
경상남도 사천시 (4824000000),42.4,46.7,44.5
경상남도 김해시 (4825000000),38.2,40,39.1
경상남도 밀양시 (4827000000),46.5,51.1,48.9
경상남도 거제시 (4831000000),37.3,38.7,38
경상남도 양산시 (4833000000),39,40.9,39.9
경상남도 의령군 (4872000000),50.2,56.6,53.5
경상남도 함안군 (4873000000),44.5,48.2,46.3
경상남도 창녕군 (4874000000),47.4,52.9,50.2
경상남도 고성군 (4882000000),47.4,52.4,49.9
경상남도 남해군 (4884000000),50.6,57.3,54.1
경상남도 하동군 (4885000000),49,54.8,52
경상남도 산청군 (4886000000),50.3,56,53.2
경상남도 함양군 (4887000000),48.5,54.1,51.4
경상남도 거창군 (4888000000),45.2,50.4,47.9
경상남도 합천군 (4889000000),51.2,57.8,54.7
제주특별자치도  (5000000000),40,42.5,41.2
제주특별자치도 제주시 (5011000000),39.1,41.6,40.3
제주특별자치도 서귀포시 (5013000000),42.3,45,43.6
